"Categoria","FileRaccolta","FileOriginale"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23A.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23A.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23D.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23D.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23M.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23M.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_23T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24K.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_24K.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26M.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26M.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_26T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_27.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_27.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28M.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28M.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28N.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28N.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_28T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29M.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29M.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_29T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_2B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_2B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_30.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_30.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_31.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_31.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_32.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_32.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_32M.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_32M.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_33.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_33.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_33C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_33C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_34.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_34.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_34C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_34C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35J.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35J.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35K.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35K.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35Q.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35Q.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35R.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35R.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35U.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35U.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35W.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35W.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35X.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35X.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35Y.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_35Y.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36R.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36R.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36U.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36U.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36X.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36X.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36Y.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36Y.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36Z.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_36Z.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3N.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3N.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_3T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4D.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4D.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4E.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4E.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4F.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4F.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4G.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4G.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4H.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4H.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4I.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4I.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4J.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4J.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4L.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_4L.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5C.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5C.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5D.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5D.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5E.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5E.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5F.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5F.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5G.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5G.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5H.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5H.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5I.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5I.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5J.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5J.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5K.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5K.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5L.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_5L.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_7T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_8T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9T.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH6_9T.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_1.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_1.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_10.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_10.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_10B.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_10B.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_11.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_11.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_12.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_12.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_2.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_2.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_3.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_3.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_4.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_4.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_5.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_5.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_6.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_6.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_7.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_7.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_8.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASH7_8.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASHDIFF.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASHDIFF.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\ASHXX.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\ASHXX.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\canali.can","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\canali.can"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\Copia di ARCHIVIO.CAN","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\Copia di ARCHIVIO.CAN"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\CopiaTabelle.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\CopiaTabelle.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\Debug.Txt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\Debug.Txt"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\IDELM.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\IDELM.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\IDELR.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\IDELR.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\MISURE.ARK","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\MISURE.ARK"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\pippo.sce","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\pippo.sce"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\TAB31.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\TAB31.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\TAB32.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\TAB32.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\TAB33.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\TAB33.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\TAB34.ASH","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\TAB34.ASH"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\Archivi\Tabelle_ASH.pas","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Archivi\Tabelle_ASH.pas"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.PAS"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.RIF","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPEZZI.RIF"
"Nucleo/CanaliAria","Pascal\02_Sottosistemi_Completi\origine\sd\sorgenti\bm-sd\CANALI\ARCPROG.PAS","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ARCPROG.PAS"
