"File","Dimensione","SHA256"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TOOL1.TXT","153","76275B64B1417420A530DFA836FB25A76A4898B7E945401508C8E6C424E42704"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TRONCO.PAS","12748","130DCA670D0BE5A736A571935D7E55DAB4030BCC7DB437E51B9D3C81C5429C80"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO.PCK","1201","6728C980E4412245C2F2657941406E1B031AE415B24C6D66BDAC4AF92D5F8F70"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\TURBO3.PAS","522","9D20F9E4264C06BAF9BEF76ED9E36A1604807C7E058BE283BE8F2D346B6C9AC8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_05LR.PAS","29757","98C7009D6F8768CE02BC7E319B2E6C1CF95FC5CFD10FE1DEA516D0B4E3DC6C14"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_05LR.RIF","95","247B107D4447384592F93F7C92EC4B094BF2BA1A4A89967E508A71394D326308"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_079R.PAS","54041","228F0CA10A7AB820EF569531122C2FB4CC07F403E8B33B37C73D47365E7D06EC"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_079R.RIF","95","57127BDF2835AE33530B0EFCFC96DBF84E95A31F581D29F08AE3108C1EFE129F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_10RA.PAS","44960","EE06C9DAA5FC0494D889BF7E9283CA69CD8D9F6B870456C3E5269DB417530C3A"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_10RA.RIF","95","C1C9A21223B0B10BD9864F9D4B21E1CD2721952335E82DA3F8B82BD30A6026F7"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13CB.PAS","38206","3382C18747D1E7546BE094761E84E952A264957441EC66B7CE8B391A119E7943"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13CB.RIF","95","247B107D4447384592F93F7C92EC4B094BF2BA1A4A89967E508A71394D326308"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13RBT.PAS","12894","CF30852E291F9AAC9FB1ADE0AD9F9ACD9D07CC5267C4784A55EA9D7980D139AA"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_13RBT.RIF","95","8013E683B5B3E9E526DA491EBA2E4F5F30EE45C5A0AA26174B6898DC27BD6B9E"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_15RBT.PAS","12840","94C5CE90118AD8A8E2EFF57D4A2CB5CFDDC49C920FEAAD27F65D857D3984C1A0"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_15RBT.RIF","95","8013E683B5B3E9E526DA491EBA2E4F5F30EE45C5A0AA26174B6898DC27BD6B9E"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_180R.PAS","19157","9EB473680960CB1B65BD46B93DE880229AA8807AF186B0EC739859C952FFC532"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_180R.RIF","95","2E2890A68B495BE992B42D48BFB84273C386EA1E648C2483575678F6C4F31808"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_271R.PAS","51307","4E669D11496AE3F25949E6D35E1BF1D3451A40E8AB9A7C15DCA6BFA954CECE6D"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_271R.RIF","95","6C9B3943C0BB4D007BEB02B968C3172426B2410F93FE8347F23A497E852DEAAB"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_310F.PAS","3151","32BC6D58444AECEA6AF428F0A6D1AE3603CC78693953173CAA1451681068989F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.PAS","14613","4F7059A597A7E9DCC3330804F4E9F61A337629EF1DA3EFCCCB22E7282247B52A"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_31CC.RIF","95","6C9B3943C0BB4D007BEB02B968C3172426B2410F93FE8347F23A497E852DEAAB"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_337R.PAS","44503","420538049DD4B4A75E90EAC90350EEABA3074F003F9230DA4000F4500538152E"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_358.PAS","7697","41CC5CAD513BD6F284FDE908056812EA53E548DC432427CFA8DD3BA8004ADCBD"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.PAS","41002","141A9160E05A9E355A215FA72D8A33EF695FC812935A99856783B8D5557E24EB"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_362R.RIF","95","0D4C432B635353C44AFED46265C45CE626D97F2BC91C4BF16E18182E29AC3B63"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.PAS","36488","CD92A85CE190E64596B6B60BEDC306B91F0FADD0E04C8C18CACD855044781B15"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3710.RIF","95","91DE399838F288FFA437D6D7107018BAD308EC90BDECAA3E3725A5CC5D835A35"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.PAS","40723","BF50AC559A44666AF7B9DA300F8AA8BB3DA6D780CB3F1DFFF63E4C7B486D0042"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3722.RIF","95","A1AAAD24D26CA76DB6F34BEF005D911C195CCFBE3D9EFA039441DB793A4E7006"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.PAS","47759","A72D26B5C0B540629232268381142C85ADF64D800961BBBAC0857CF0677DDA51"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_3733.RIF","95","D4713EBC555E72B214F1480CC9C23376A1442653717AA322C453F1436A66B89B"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN.PAS","20180","E46E372A1E1624B8B8DF769A0C0B165BBBD6B6565668231607ADD0B5CD77FD13"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_CVCAN1.PAS","13677","37D9D324CAF2CCCD47FEAD37B0E879B0D4D3516C56787D8D4C085BA00C24D65E"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_INPUTC.PAS","24519","645979CED8BC7551B9BAB5E4CDA5EA234E57305E0902BEF35313438AD78E4E8B"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.PAS","7339","248FD8D7E8134E7A9FB645A810EA55920F9910ADBF277A53CD06CBE97F9ABD0F"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZ.RIF","95","6AAC59FA2026BAEFDC315B1E53C0EA9E973140CA7DE153F1A1E796FC4878360A"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\U_VARPEZZI.pas","7149","746440C86216F073658C6EE4493B3197941D5D796DF5871398844C5EC6CC0AE6"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UPROVA.DFM","493","F9A3478EED9CBF4135716E13D0E61A9BA524BFECFACE6CDBF5C18E8CEAD6A5AD"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UPROVA.PAS","1446","39E22668812EB594D9F566C5F5DB74BD85F9E967E8793AB62751CC81AD2D8A90"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Uprovadim.dfm","328","4EB580672F07A450E98F3CBA62426662DA8705E7960A80BADE1B20EAAC97CF22"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\Uprovadim.pas","321","1D5E3FB01223F2447EBC4F1D4433BB4D016EA112723F2FCAEC8DBA1B7A952C63"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UT_DEB.PAS","569","11523D9A44C625E63DE5EFE5AB5E8CB9E6E5081A23A63B2A13219CE2B29E4B65"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UTIWINDL.PAS","1788","4CE5A248D4B4EC8FDD48D62E61F19990844DA7CB5F13A917D54B5049310EBB57"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.DFM","4279","2564C8B0BA2F8FB77490B726C590419D9413C2FAB24AFE6D87D311BC9A16DC73"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\UVPEZZI.PAS","5389","4427ECA65500DB1DE554D4D923081BEDC4278E02D6504697C79208726F0F2099"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\VARPLAY.PAS","406","57FB04690F934119B076FD8A1154B5AE4E6555522F1F2B6B2C082C21B2E88A78"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\VERIFICA.PAS","3081","6F5073F1DF94072142102978FEBEB69B1CB0598C4B069BA30289E598DFA66C8A"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\VPEZZI.DPR","216","478FA70610143B176743EEC64D1ED9A5E8474CA695DC72E225E6F87326E75146"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\VPEZZI.DSK","5456","741993C4514BDEE1B83BBC6B9E9570AAFF1A2B6560B502BF07E5BBB56A7EC1E6"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\VPEZZI.OPT","304","6F8A1E59BE636EB536D139218F9951211E6E1DD3741CAD4EE489B84F2AA5B44D"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\VPEZZI.RES","794","33B960DEDF7D12258FC7635836A71D0E02B3BF9C46EECDF967ACE85C5ACFD066"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.PAS","9434","BA7F58BD4335D7E507BB1760B4FB9A46E2840F849D7FEF867F4CF541311F2C63"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\VSEZ.RIF","95","1AD35D55A83FB22637BA5F76B35A2EA4DE3D9CD16375B436418C0F04108A8181"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.DSK","5121","F862EDD104C989B3BAD2A45B2C0D36660328CF391897A8FB749AD22A5582C306"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.OPT","424","CD3B86D3A00E44B52869F4EB90191FBD7E8FB5A8D80132E5085CD1FE3DE2AD96"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.PAS","935","29C83F1EEB58C2B17CD4D477E96BFF987C87AF605AC44C89DC133C8EE39DEFA2"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.RES","794","F55E684E7D54CB5D99CF945491D32F1C8DD88D358C82AED547E6F3A0A16D504B"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_DIMENS.RIF","95","2B3F54B02278CE9B860111843B4875F9D36C31384F004A1608DD54322ECA2127"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.DSK","4367","CF454E9FB61B4784BAB3093B0A423C84A60055800AC70198FBB210DD016FAAB7"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ICART.PAS","17585","96C37BB3AA0D3D360F5BF6A8DF00D9F6497004AC3DDF876239551BFB06222321"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPGRA.DSK","4666","A55C7AA8D61EEAAF2B461DEEBBDC8ACB938C48DE8334B4E031E2628753EC5602"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPGRA.PAS","199","3C5D237F81703B1918B49E557D2AC3C5525A982472827B154F3BA658532C2503"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.CFG","1294","B4B2DC61549B9C3E8218F3ED64BB27E3E8DADA52EDCE082898C60C9718F51750"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.DSK","5960","66BCA376487EAF34334EE42036206EC7A647345FEB8304D38014D46390819A42"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.OPT","466","E28449ED6026AE39EDED229C01D7A461F66ED514B373550AE00F571D4617ABDA"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.PAS","22037","953BD5AA63BFEFC44B1F4F5ACA3FDBD4E68FCFC46B65CE48F14CF02D6FA48235"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.RES","794","33B960DEDF7D12258FC7635836A71D0E02B3BF9C46EECDF967ACE85C5ACFD066"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_INPUTC.RIF","95","B02CA9B1092F349868996A2BA11AB25CB8BAE2D08DF56CB725BAC0093B0AB74C"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ITUBI.CFG","1336","E4531BDB35E78BEB521298DE8B7693D0CE373A70AF321EF23143FCDF79C523CF"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\W_ITUBI.DSK","1150","42D581B56571E178CF5CCD65D1D55E8EE52124177C8D5FABD97A2FB8E3708948"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\WIN_MENU.PAS","4581","2A23EEF1164270624F114E7930FC44446D9F31F67CDC5725CE5E7043E08DE9FF"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS","11348","7E5F3891955E15380248687252F4B075B67E007DAF5CDA3B42D9E3CF1DA894C8"
"origine\sd\sorgenti\bm-sd\CANALI\INPGRAF\WORK.PAS","91","5E3DA428B373507DBDD66E8EDCB16475F9FF3615C487DAE4EE881E524751AE8D"
"origine\sd\sorgenti\bm-sd\CANALI\INSTALLA.PAS","10538","5B222838BE9860402B8F9C6A7FC50987C54DFE9F024E50D0B571C1B1D66BDEC6"
"origine\sd\sorgenti\bm-sd\CANALI\INTCR.PAS","5067","757FC330015F60E461B84AC62921E32462A3AFC49F0ABEB5541151425587F28C"
"origine\sd\sorgenti\bm-sd\CANALI\interf3d.pas","26507","FADA6A4014A45BF44F88DAB30AD528566E07297E26DC14312290BAE23274D780"
"origine\sd\sorgenti\bm-sd\CANALI\ioduct.pas","12774","D5014E04C1D3947060DDEFAB12091701C985D700395AEC6D482409DECB2A76A9"
"origine\sd\sorgenti\bm-sd\CANALI\IODUCT.RIF","79","5CC20AD9509286C06D24C14EB00BB36EBAB06C5264C5D825652F83EC46C1E7B2"
"origine\sd\sorgenti\bm-sd\CANALI\IOGRAF.PAS","1693","2DC9A2B7E59EB22C4221E9C8397A13755295BC9535A825929529862A7A47E3CD"
"origine\sd\sorgenti\bm-sd\CANALI\IORETE.PAS","2878","BE54CCB7622C27D84146B3E6D205E0F63A9A198231C533311B4A8D08D22919DA"
"origine\sd\sorgenti\bm-sd\CANALI\key.pas","70","1FAF7F9ABBFDB79445FA9888741DE01CDF71C1032E230473B06EF7C2CC474821"
"origine\sd\sorgenti\bm-sd\CANALI\key_old.pas","10747","E36DC585EA7B08ACB4C8C3FE06D377A3F54143ACA833D2E5488AAB5DFDF3B63A"
"origine\sd\sorgenti\bm-sd\CANALI\LEGGIER.PAS","783","E9AAFE53AE8A3CFB77A5D24CF3419192834DED14B58E043C2A6ED4E651056C9D"
"origine\sd\sorgenti\bm-sd\CANALI\LEGGIP.PAS","694","7E92F42E5C92842A3A9A14E7D9DF31F1426620DA99D28A71F2AA5512A75471DA"
"origine\sd\sorgenti\bm-sd\CANALI\LEGGIPLT.PAS","1388","514C2DDA35AE21629DCB7DE43D180A47159DBAEB25907D10EDCBA7208FBD15C6"
"origine\sd\sorgenti\bm-sd\CANALI\LIST1.PAS","25320","5CB40034E49E269E38B4ABE6158AD0EB059B7E073916DEC0C098A9A991CB37A4"
"origine\sd\sorgenti\bm-sd\CANALI\LISTATO.PAS","25301","BC429B0A6E3ACCC6BBF7EC6300ED5FB9BE70A3D0F5D8E87C2E4BE958058744BB"
"origine\sd\sorgenti\bm-sd\CANALI\LOad_d.pas","9225","C3F4887907B0357A7EB7C3AA911B7DC5F558107FF3493D57AB131E3507B4577B"
"origine\sd\sorgenti\bm-sd\CANALI\load_p.pas","25638","8BE4FD88DF626063AF8B9B9ABB8BE291B776E492C296F6DC48D9557800C1159B"
"origine\sd\sorgenti\bm-sd\CANALI\MAIN.DFM","208","103C5FD2CF67A5246298002D3985E1A28504E7D4C26C4FEE9608F01C1C0AB864"
"origine\sd\sorgenti\bm-sd\CANALI\MAIN.PAS","275","4E9DCA1A90CE4BF83DB6A2EC417BD796D39AFAD78C26E050E9460050D91B0DBE"
"origine\sd\sorgenti\bm-sd\CANALI\MAIN.TXT","262","86D20899FB0EC472CF2E606ACE33399FE2A34FC4DB322AEA3C2C104592FDD0A7"
"origine\sd\sorgenti\bm-sd\CANALI\MAIN_DOS.PAS","302","238A7C448446FCFDE2C40CD962B9054F60A13C99B7977B11192AB2337C15224B"
"origine\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","5679","8E71600160EB6FA8B69816FCEC3E488B0070409C59994380EE10038112054A8A"
"origine\sd\sorgenti\bm-sd\CANALI\MASKCOMP.RIF","79","DF35CD30D98D26AB7C61ED115B8F7A604B4E4CA7224A0D82758DC7BB780ECF49"
"origine\sd\sorgenti\bm-sd\CANALI\MENU.PAS","10024","F12172B7ABDCB02424167CE7ADE8EAB555834C34A9FD398D8EC9E8CD976156AF"
"origine\sd\sorgenti\bm-sd\CANALI\Mphar.pas","52","33A3BBF9AE72EC81CC49B891AF605E0C2CBA6799D5F9F58652F0418AA9E7E0D7"
"origine\sd\sorgenti\bm-sd\CANALI\MPHAR_old.pas","14061","E3E205FB15490CD2D3780AFDA49049532FFE65016B1C7AF3671E73DED3EEBFE0"
"origine\sd\sorgenti\bm-sd\CANALI\Objects.pas","54","7AAFB22C4AA88692C9C3C0BD622CD3640A8A38EA762A48F138431D1F35296617"
"origine\sd\sorgenti\bm-sd\CANALI\Odialogs.pas","55","D25416087504346D895DE50B13BB150E366EE295087678385B558F7322D983C1"
"origine\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","46726","ADAE9B6653E40492D93783E383DEB4DB9E59E4484A95D7B442C8EFF9791B0746"
"origine\sd\sorgenti\bm-sd\CANALI\OLDUTI.PAS","62139","E31FB70133D0E743689DEA505C1BDAABC688ABA67C50E16CD882516BAE1F408A"
"origine\sd\sorgenti\bm-sd\CANALI\ORDINA.PAS","4221","63C9B275856D0CED7CEE4092ADB221AAA4D8236927E0E8D16BF6366CD043EB68"
"origine\sd\sorgenti\bm-sd\CANALI\OUDXF.PAS","6309","8C5CCB2F551B1CD25C9E548A0E7FBEB5CA33B653729ACEC803347C0DBC688316"
"origine\sd\sorgenti\bm-sd\CANALI\OUTCAD.PAS","9027","C977513C4FE84857B77ED94915A9A4A1D1F0BE1561F08F479AC2F0133BE52DFC"
"origine\sd\sorgenti\bm-sd\CANALI\OVERPROC.PAS","10890","868A2709882FB7FBE33EB170BCF51E15E85D7212AB503162BF6D591CFA68330A"
"origine\sd\sorgenti\bm-sd\CANALI\Owindows.pas","55","4FF7C4DD171B5BEC824A8973ECCE44EEC5E65E7C5DF9AF40487480980474A725"
"origine\sd\sorgenti\bm-sd\CANALI\PASSAGGI.PAS","589","2AC6252588DEA5660B37FD62095681A3B1066E99095D8A129A2419A54B5B3BD7"
"origine\sd\sorgenti\bm-sd\CANALI\PERCENTO.PAS","3256","49D0FFE5D897452D332ECFDC6656D41A1C56338EB5AAB816486022245C7A898E"
"origine\sd\sorgenti\bm-sd\CANALI\PERDCONC.PAS","2078","86065E716D428DE89DE158A1F36C61C3106C57E65132006C8022B290E033A81C"
"origine\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","11866","4D4EFC2E3979BF20C804D399F1EF7288E227D8DAF2917925CC3804F4BA52E90E"
"origine\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.ddp","51","8B69BBBD2D66C190368104AE96EFCE2329D3543372DBD7B89EC393068519526C"
"origine\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.dfm","14309","017D23D573FFE4557D0E0C0EE8021B71F4C2DBAB63711ED5448CA99F30C95ECF"
"origine\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.pas","10391","92B2571CE8169756817DEB407686E2C7D2FB11E9B198569C13FD056A5D037299"
"origine\sd\sorgenti\bm-sd\CANALI\pezzi3d\uarchpezzi.pas","7773","C3EAAECFB96B335D7E7CD401C67406E2965A0D528B6D342157981B18E8E6D826"
"origine\sd\sorgenti\bm-sd\CANALI\PFdaticalc.cfg","378","EAFEF8BC1D06A82C2677A70BE7BAEA36077087D333B775B768A4415BA21EE3E8"
"origine\sd\sorgenti\bm-sd\CANALI\PFdaticalc.dof","17880","8F1E57C17A39D7DEBD6087185D1D0A40C11EE4ED3835CEB726FE7DE002A46F99"
"origine\sd\sorgenti\bm-sd\CANALI\PFdaticalc.dpr","200","36A9A64C88AF0637FED7501EB750CE3B129880D9D3EB2D572CB09F731F3EE7F3"
"origine\sd\sorgenti\bm-sd\CANALI\PFdaticalc.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\CANALI\PIANTE.PAS","4683","5C0B41E77AE5954FBE70CC2D22781F1D0E5702C83CE043A6506BC981609E6AFE"
"origine\sd\sorgenti\bm-sd\CANALI\PIPPO.TXT","1027","3957CCB3E0CD83A87F3269261CE459B820947DCE3991E8C463D392B51ECEABFC"
"origine\sd\sorgenti\bm-sd\CANALI\portate.pas","1638","414E966A69461F7E9BCEDC97261B27AC54523468EFB53F991FBF8A5D0907D851"
"origine\sd\sorgenti\bm-sd\CANALI\PR.PAS","8569","9280D040F5E4A41A1633379727B50BC6AFB142A5C77931FF73D95AFCD11E2A2B"
"origine\sd\sorgenti\bm-sd\CANALI\PREDIM.PAS","9983","7C5DCFFBF0DBD02876E6F69A1203C4A4FF12A9762C1BD51856D944968FB44FC4"
"origine\sd\sorgenti\bm-sd\CANALI\prgduct.pas","9693","C75E66F57A5ECFAC3648C900727F40F7DD552A4CBE75BDD93637FFD28A70C03E"
"origine\sd\sorgenti\bm-sd\CANALI\PRGDUCT.RIF","79","4C8D0C4C9D8B93C935A7430569734189E419BF60917263D02E0B85C8F40EB1D0"
"origine\sd\sorgenti\bm-sd\CANALI\Print.pas","52","2F3EA195B38EC75541EC1B8B11768808026B73A76A4C170DEF6D084B566CD90F"
"origine\sd\sorgenti\bm-sd\CANALI\PRINT_old.pas","14568","B2C7A87E8E502F468D87D19B148BA051F235C97D00F9B4947473C68C817E232B"
"origine\sd\sorgenti\bm-sd\CANALI\PRINTMSK.PAS","3847","77B9809C779FA24458EE0EDFD0A6451145E9DE0123AC9D6BA40CD8C76C6661CF"
"origine\sd\sorgenti\bm-sd\CANALI\PRNMASK.RIF","79","91867959FAB4884AD1CF296AB8D7F718767C5E4D252DEEF4ECC0A7516C2F2D00"
"origine\sd\sorgenti\bm-sd\CANALI\PRNMASK_old.PAS","7301","4AB46140CC9F1FACE80AE9E548FFAB95901AAC8EB2D57DB07512610A0A80E0F3"
"origine\sd\sorgenti\bm-sd\CANALI\PROVA.PAS","1531","F8BE43005DE258BFA6997ACDED18D0DAB6DD3CA9C2CFA123C06D1BD1883756B5"
"origine\sd\sorgenti\bm-sd\CANALI\Provacanali.cfg","405","6C01ADD921E4963C5AD1B00334BA0B0566AFE5A41BCD2E368C3DE607CD816EC3"
"origine\sd\sorgenti\bm-sd\CANALI\Provacanali.dof","2528","DC9C0BE700D223499F7240C1DFC639E22E8878D1C43A7D754F3BC628501C3EF5"
"origine\sd\sorgenti\bm-sd\CANALI\Provacanali.dpr","230","0ABB3F2C64ED755C920DB8DE1DD20DEB8E78C02B1F13A15E4018AA69B77B7900"
"origine\sd\sorgenti\bm-sd\CANALI\Provacanali.dsk","7324","B173354287E236D33934B99E2315983A9A8DDBD5FD8517C0871F421F88DB042D"
"origine\sd\sorgenti\bm-sd\CANALI\Provacanali.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\CANALI\PROVAUTI.PAS","2072","042528F50E88ED8C30E518646E765EE4F2CA2040809A26F3A6FFEB551E475A0F"
"origine\sd\sorgenti\bm-sd\CANALI\READPLT.PAS","4222","433045FD05CF496DA148B9571DBFEFE009030E69C278AB9CBA930DA6F3AE679A"
"origine\sd\sorgenti\bm-sd\CANALI\ren Copialibreriagenerale.pas","18619","363082B706F34FCD6645D438AD1878557B24F6C0C5A344372CC627AD7A0FCACF"
"origine\sd\sorgenti\bm-sd\CANALI\RIDUZION.PAS","12841","E4E199F3E272A65182FFAAEEF5058B8AFB9AC90A3D99600D1707017464CB3212"
"origine\sd\sorgenti\bm-sd\CANALI\risorse\canali\.DIM","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\CANALI\risorse\canali\ARCHIVIO.CAN","24700","A0AD7AF3D2BDDAEFBE56F24175E52EF63EE912BBD1F29112A1B9BDC5CB9027A7"
"origine\sd\sorgenti\bm-sd\CANALI\risorse\canali\canali.can","2336","AE8E9601DC2DF02164FF7E6EC7C9DC97774504736CA35084B0BC4CD6874229FE"
"origine\sd\sorgenti\bm-sd\CANALI\risorse\canali\Copia di ARCHIVIO.CAN","24700","A0AD7AF3D2BDDAEFBE56F24175E52EF63EE912BBD1F29112A1B9BDC5CB9027A7"
"origine\sd\sorgenti\bm-sd\CANALI\risorse\canali\Debug.Txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"origine\sd\sorgenti\bm-sd\CANALI\risorse\canali\pippo.sce","6","5EFC5685D651EC8DFA7F66AC87056BBDA08C7693E12FF33BF958595DF259A3A6"
"origine\sd\sorgenti\bm-sd\CANALI\RuotaSez.pas","1067","19D1A15B21A3D73BD06E08390951628D6EDCE6139CD8213348AF885F7EB2B99C"
"origine\sd\sorgenti\bm-sd\CANALI\SAVEDIS.PAS","532","92AAF3FEB3A8A0D2549805B773DB93984C77BDE5A8E53033E385F61B2FD246FE"
"origine\sd\sorgenti\bm-sd\CANALI\SCHEMA.PAS","44003","DC3AAFDDE36EFC3E616BE67614325E28AF227ED441318A9F71B0DFCA14AB6A09"
"origine\sd\sorgenti\bm-sd\CANALI\SCHEMA3D.PAS","26778","A84BA4DE24DF752F2BD493072094188D87BC2649DF350ECF413389DF73851E7E"
"origine\sd\sorgenti\bm-sd\CANALI\scribe.pas","53","9F8659E99B5A18BFDC265BDC5147EC172F43EC4E3884DE09C273B477FBF1C891"
"origine\sd\sorgenti\bm-sd\CANALI\SCRIBE_old.pas","3571","721903A1397865018731426715AB71EA2B862A6939D05B2F2C5CFD32D0B87F86"
"origine\sd\sorgenti\bm-sd\CANALI\scritte.pas","544","2441BBB8932E42C870CCE216E2E9626CDD3593597695371DEFFCA8D0A801745F"
"origine\sd\sorgenti\bm-sd\CANALI\Selcodice.cfg","1086","504DD4C9B9C9B85F64D7C10F161EBB7B3FE0A784FA65275710C4F51E47235734"
"origine\sd\sorgenti\bm-sd\CANALI\Selcodice.dof","18320","EE1177EC92AB5F595F3FF0CA03A2407897C226D0679D0C6CD23AC202C3160D74"
"origine\sd\sorgenti\bm-sd\CANALI\Selcodice.dpr","817","324DF7BF6D696C9D2EF79AC79340AE16F993C2A580CFC4E13FDE87641E818E8E"
"origine\sd\sorgenti\bm-sd\CANALI\Selcodice.dsk","5004","39FB32CC5F69A67F4E184129BF48C7B0DE36C9E50CF4350B55A381F6584AE95F"
"origine\sd\sorgenti\bm-sd\CANALI\Selcodice.res","876","A5BEC89CE535FD6477ED8792969DB3E33FFF8B178139F664885C261CB764CE43"
"origine\sd\sorgenti\bm-sd\CANALI\SERRAMI.PAS","11570","1B3E77598D3A52DBBB20CEFE5841C177B7420D0371AF01E87817653AECDCB6F2"
