"Sottosistema","Sorgente","Unita","DipendenzaRisolta"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INPGRAF\WINTR.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INSTALLA.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INSTALLA.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INSTALLA.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INSTALLA.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INSTALLA.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\INTCR.PAS","Definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas","angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas","funzdim","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\funzdim.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas","pezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas","U_funz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\u_funz.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas","U_varpezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas","ugestpezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UGestpezzi.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas","wintypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas","Defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas","Dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas","turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas","wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","mphar","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Mphar.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","owindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","Scribe","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\scribe.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","utigen","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTIGEN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","wintypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key_old.pas","Wm","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LEGGIER.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LEGGIER.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LEGGIER.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LEGGIPLT.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LEGGIPLT.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LOad_d.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\LOad_d.pas","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\load_p.pas","Angoli","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ANGOLI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\load_p.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\load_p.pas","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\load_p.pas","genproccan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Genproccan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\load_p.pas","globfunzcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\GLOBFUNZcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\load_p.pas","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MAIN.PAS","WinTypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","Defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","inituti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\INITUTI.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","wintypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MASKCOMP.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MENU.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\MENU.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","Defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","scritte","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\scritte.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","U_canfst","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_canfst.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","U_funz","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\u_funz.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","U_riduz1","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_riduz1.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","U_selc0","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_selc0.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","U_serram","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_SERRAM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","U_serter","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_SERTER.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLD1.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLDUTI.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLDUTI.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLDUTI.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLDUTI.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OLDUTI.PAS","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OVERPROC.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OVERPROC.PAS","defcom","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFCOM.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OVERPROC.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OVERPROC.PAS","print","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Print.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\OVERPROC.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PERCENTO.PAS","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PERCENTO.PAS","textc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\TEXTC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","crdummy","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRDUMMY.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","interf3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\interf3d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_05LR","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_05LR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_079R","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_079R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_10RA","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_10RA.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_13CB","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_13CB.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_13RBT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_13RBT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_15RBT","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_15RBT.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_180R","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_180R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_271R","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_271R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_31CC","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_31CC.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_362R","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_362R.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_3710","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_3710.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_3722","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_3722.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_3733","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_3733.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PEZZI.PAS","U_VARPEZZI","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\U_VARPEZZI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.pas","uarchpezzi","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\uarchpezzi.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\uarchpezzi.pas","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\uarchpezzi.pas","u3dsd","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\U3dsd.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\pezzi3d\uarchpezzi.pas","Variabili3d","C:\DOCUMENTI\sd\sorgenti\bm-sd\3dsd\variabili3d.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PFdaticalc.dpr","UFDaticalc","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UFDaticalc.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PIANTE.PAS","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PIANTE.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PIANTE.PAS","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PIANTE.PAS","key","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\key.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PIANTE.PAS","Turbo3","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Turbo3.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PIANTE.PAS","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PR.PAS","Objects","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Objects.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PR.PAS","ODialogs","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Odialogs.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PR.PAS","OWindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PR.PAS","Toolbar","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\TOOLBAR.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PR.PAS","WinTypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","ioduct","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ioduct.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","load_P","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\load_p.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","owindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","utilitie","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Utilitie.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","WINtypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\prgduct.pas","WM","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\WM.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PRINT_old.pas","defutig","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\DEFUTIG.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PRINT_old.pas","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PRINT_old.pas","utigen","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTILS\UTIGEN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Provacanali.dpr","Print","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Print.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Provacanali.dpr","UProvacanali","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UProvacanali.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PROVAUTI.PAS","defuti","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DEFUTI.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PROVAUTI.PAS","Objects","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Objects.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PROVAUTI.PAS","ODialogs","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Odialogs.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PROVAUTI.PAS","OWindows","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\Owindows.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PROVAUTI.PAS","utiwin","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\UTIWIN.PAS"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\PROVAUTI.PAS","WinTypes","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\wintypes.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\READPLT.PAS","crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\READPLT.PAS","dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ren Copialibreriagenerale.pas","CopiaVariabiliGenerali","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\copiaVariabiliGenerali.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\ren Copialibreriagenerale.pas","dbtables","C:\DOCUMENTI\sd\sorgenti\bm-sd\componenti\kbmmem\bdenew\DbTables.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\RuotaSez.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\RuotaSez.pas","FunzDim","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\funzdim.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\scritte.pas","Crt","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\CRT.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\scritte.pas","definizcan","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\definizcan.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\scritte.pas","Dos","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\DOS.pas"
"CanaliAria","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\scritte.pas","dummyfunction","C:\DOCUMENTI\sd\sorgenti\bm-sd\CANALI\dummyfunction.pas"
